,,,,,,,,,,,win_pred_team_id,win_pred_team_id
,,,,,,,,,,,90,90
,,,,,,,,,,,36098,36084
,,,,,,,,,,,48334,30428
,,,,,,,,,,,36112,36112
,,,,,,,,,,,30414,30414
,,,,,,,,,,,30407,30407
,,,,,,,,,,,36014,36014
,,,,,,,,,,,9701,9701
,,,,,,,,,,,7727,7727
,,,,,,,,,,,36014,30428
,,,,,,,,,,,36098,36098
,,,,,,,,,,,202,202
,,,,,,,,,,,47501,47487
,,,,,,,,,,,48,48
,,,,,,,,,,,62,62
,,,,,,,,,,,33921,33921
,,,,,,,,,,,10576,10576
,,,,,,,,,,,20,41
,,,,,,,,,,,36070,36070
,,,,,,,,,,,36098,36070
,,,,,,,,,,,48334,48341
,,,,,,,,,,,10366,10366
,,,,,,,,,,,33942,33942
,,,,,,,,,,,42573,40452
,,,,,,,,,,,9701,9701
,,,,,,,,,,,30414,30414
,,,,,,,,,,,12389,12389
,,,,,,,,,,,209,209
,,,,,,,,,,,9701,9701
,,,,,,,,,,,7727,7727
,,,,,,,,,,,188,188
,,,,,,,,,,,47529,47529
,,,,,,,,,,,23750,23750
,,,,,,,,,,,47480,47480
,,,,,,,,,,,48,48
,,,,,,,,,,,47529,47529
,,,,,,,,,,,7608,9967
,,,,,,,,,,,8987,8987
,,,,,,,,,,,11591,11591
,,,,,,,,,,,33921,33921
,,,,,,,,,,,48,48
,,,,,,,,,,,30414,30414
,,,,,,,,,,,55,55
,,,,,,,,,,,40298,47529
,,,,,,,,,,,42573,42573
,,,,,,,,,,,9701,9701
,,,,,,,,,,,47529,47529
,,,,,,,,,,,36084,36084
,,,,,,,,,,,33928,33928
,,,,,,,,,,,15301,15301
,,,,,,,,,,,11283,11283
,,,,,,,,,,,188,188
,,,,,,,,,,,14454,14454
,,,,,,,,,,,9701,9701
,,,,,,,,,,,40578,40578
,,,,,,,,,,,47480,47480
,,,,,,,,,,,40606,40564
,,,,,,,,,,,48943,48943
,,,,,,,,,,,33942,33935
,,,,,,,,,,,62,62
,,,,,,,,,,,55,41
,,,,,,,,,,,55,55
,,,,,,,,,,,10366,6698
,,,,,,,,,,,36014,36014
,,,,,,,,,,,8917,8917
,,,,,,,,,,,34,34
,,,,,,,,,,,33942,33942
,,,,,,,,,,,14454,14454
,,,,,,,,,,,30393,30393
,,,,,,,,,,,48334,48334
,,,,,,,,,,,62,62
,,,,,,,,,,,7727,7727
,,,,,,,,,,,12718,12389
,,,,,,,,,,,48,48
,,,,,,,,,,,8056,8056
,,,,,,,,,,,55,55
,,,,,,,,,,,46731,46731
,,,,,,,,,,,33956,33956
,,,,,,,,,,,62,62
,,,,,,,,,,,30421,30407
,,,,,,,,,,,33928,33928
,,,,,,,,,,,41,41
,,,,,,,,,,,48929,48929
,,,,,,,,,,,40298,40298
,,,,,,,,,,,44904,44904
,,,,,,,,,,,40550,40550
,,,,,,,,,,,30428,30428
,,,,,,,,,,,7727,7727
,,,,,,,,,,,47508,47508
,,,,,,,,,,,11591,11591
,,,,,,,,,,,30421,30435
,,,,,,,,,,,6698,6698
,,,,,,,,,,,30393,30393
,,,,,,,,,,,40298,40298
,,,,,,,,,,,10618,8182
,,,,,,,,,,,55,55
,,,,,,,,,,,7258,7258
,,,,,,,,,,,40298,40298
,,,,,,,,,,,202,272
,,,,,,,,,,,8182,8182
,,,,,,,,,,,216,216
,,,,,,,,,,,35790,35790
,,,,,,,,,,,13474,13474
,,,,,,,,,,,33921,33921
,,,,,,,,,,,33942,33942
,,,,,,,,,,,17982,17982
,,,,,,,,,,,36070,36070
,,,,,,,,,,,27,27
,,,,,,,,,,,48,48
,,,,,,,,,,,9876,9876
,,,,,,,,,,,40606,40606
,,,,,,,,,,,8987,8987
,,,,,,,,,,,30407,30407
,,,,,,,,,,,20,20
,,,,,,,,,,,8987,8987
,,,,,,,,,,,30428,30428
,,,,,,,,,,,35790,35790
,,,,,,,,,,,22784,22784
,,,,,,,,,,,48,48
,,,,,,,,,,,45072,45072
,,,,,,,,,,,20,20
,,,,,,,,,,,33914,33914
,,,,,,,,,,,47487,47487
,,,,,,,,,,,33921,33921
,,,,,,,,,,,40298,47529
,,,,,,,,,,,38814,38814
,,,,,,,,,,,23113,23841
,,,,,,,,,,,40592,40550
,,,,,,,,,,,90,90
,,,,,,,,,,,11591,11591
,,,,,,,,,,,76,76
,,,,,,,,,,,55,55
,,,,,,,,,,,48,48
,,,,,,,,,,,36014,30407
,,,,,,,,,,,23750,23750
,,,,,,,,,,,33949,33949
,,,,,,,,,,,46780,46766
,,,,,,,,,,,11157,11157
,,,,,,,,,,,40452,40452
,,,,,,,,,,,62,62
,,,,,,,,,,,11157,11157
,,,,,,,,,,,30407,30407
,,,,,,,,,,,40564,40564
,,,,,,,,,,,48733,48733
,,,,,,,,,,,18570,18570
,,,,,,,,,,,48,48
,,,,,,,,,,,47494,47494
,,,,,,,,,,,8182,8182
,,,,,,,,,,,10366,10366
,,,,,,,,,,,33921,33921
,,,,,,,,,,,8987,6698
,,,,,,,,,,,46752,46752
,,,,,,,,,,,48334,48334
,,,,,,,,,,,62,62
